time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2024-11-23 17:06:00,3406.08,3395.76,3400.48,2550.05,8670321.15,3403.5,direct,
2024-11-23 17:07:00,3405.31,3397.78,3403.5,1934.85,6581309.92,3402.46,direct,
2024-11-23 17:08:00,3403.16,3396.11,3402.46,2004.15,6812876.66,3399.43,direct,
2024-11-23 17:09:00,3411.13,3399.43,3399.43,1577.32,5372991.83,3410.2,direct,
2024-11-23 17:10:00,3413.89,3407.35,3410.2,2026.88,6911515.73,3410.66,direct,
2024-11-23 17:11:00,3417.0,3407.45,3410.66,1660.59,5668149.06,3416.03,direct,
2024-11-23 17:12:00,3418.63,3415.08,3416.03,1646.92,5627943.9,3416.84,direct,
2024-11-23 17:13:00,3418.93,3413.66,3416.84,1307.04,4466552.19,3414.7,direct,
2024-11-23 17:14:00,3417.46,3412.87,3414.7,1122.98,3835095.42,3416.6,direct,
2024-11-23 17:15:00,3419.12,3410.89,3416.6,1286.07,4393735.13,3411.21,direct,
2024-11-23 17:16:00,3414.56,3408.65,3411.21,1788.11,6100805.22,3411.73,direct,
2024-11-23 17:17:00,3416.33,3410.64,3411.73,2142.46,7312415.46,3412.99,direct,
2024-11-23 17:18:00,3416.4,3412.08,3412.99,1012.38,3456483.15,3412.5,direct,
2024-11-23 17:19:00,3417.82,3411.91,3412.5,1091.13,3725831.21,3417.82,direct,
2024-11-23 17:20:00,3418.51,3413.85,3417.82,1991.09,6801865.41,3415.09,direct,
2024-11-23 17:21:00,3415.15,3412.26,3415.09,1028.31,3510746.84,3414.83,direct,
2024-11-23 17:22:00,3419.97,3412.45,3414.83,1121.07,3829935.0,3419.6,direct,
2024-11-23 17:23:00,3425.34,3418.71,3419.6,1441.12,4931862.19,3424.88,direct,
2024-11-23 17:24:00,3427.24,3424.34,3424.88,1134.58,3886399.37,3425.67,direct,
2024-11-23 17:25:00,3427.69,3424.15,3425.67,1008.3,3453993.22,3425.11,direct,
2024-11-23 17:26:00,3425.32,3421.61,3425.11,802.89,2748497.55,3423.32,direct,
2024-11-23 17:27:00,3426.49,3423.12,3423.32,713.87,2444798.29,3426.48,direct,
2024-11-23 17:28:00,3432.84,3425.97,3426.48,1330.49,4562971.49,3432.73,direct,
2024-11-23 17:29:00,3435.37,3431.68,3432.73,1885.69,6474470.32,3434.73,direct,
2024-11-23 17:30:00,3434.85,3429.38,3434.73,1938.49,6654168.71,3430.06,direct,
2024-11-23 17:31:00,3437.83,3430.06,3430.06,1282.64,4405863.05,3437.71,direct,
2024-11-23 17:32:00,3437.83,3433.02,3437.71,1043.19,3583474.0,3434.32,direct,
2024-11-23 17:33:00,3440.41,3433.87,3434.32,1217.92,4186924.4,3438.94,direct,
2024-11-23 17:34:00,3439.2,3433.58,3438.94,1164.06,3999661.42,3434.35,direct,
2024-11-23 17:35:00,3437.13,3432.01,3434.35,1186.25,4074086.49,3436.53,direct,
2024-11-23 17:36:00,3441.58,3435.76,3436.53,1304.85,4488330.08,3438.9,direct,
2024-11-23 17:37:00,3441.34,3438.02,3438.9,1016.22,3495741.88,3439.43,direct,
2024-11-23 17:38:00,3440.02,3436.4,3439.43,759.39,2610654.14,3437.67,direct,
2024-11-23 17:39:00,3438.55,3434.6,3437.67,941.38,3234931.57,3434.7,direct,
