timestamp,pair,buy_price,sell_price,price_difference,profit
2024-11-23 17:07:00,ETH/USD,3398.79,3402.46,0.10797960450631174,3.6700000000000728
2024-11-23 17:08:00,ETH/USD,3398.99,3399.43,0.012945021903567076,0.44000000000005457
2024-11-23 17:09:00,ETH/USD,3408.69,3410.2,0.04429854284196461,1.5099999999997635
2024-11-23 17:10:00,ETH/USD,3408.67,3410.66,0.05838054138416983,1.9899999999997817
2024-11-23 17:11:00,ETH/USD,3414.05,3416.03,0.05799563568196184,1.9800000000000182
2024-11-23 17:12:00,ETH/USD,3415.75,3416.84,0.031911000512336835,1.0900000000001453
2024-11-23 17:14:00,ETH/USD,3415.67,3416.6,0.027227454642861762,0.9299999999998364
2024-11-23 17:16:00,ETH/USD,3411.69,3411.73,0.0011724394654837812,0.03999999999996361
2024-11-23 17:17:00,ETH/USD,3412.31,3412.99,0.01992784946267591,0.6799999999998363
2024-11-23 17:19:00,ETH/USD,3415.98,3417.82,0.053864483984102526,1.8400000000001455
2024-11-23 17:20:00,ETH/USD,3414.01,3415.09,0.031634353736512986,1.079999999999927
2024-11-23 17:21:00,ETH/USD,3413.75,3414.83,0.03163676309044093,1.0799999999999272
2024-11-23 17:22:00,ETH/USD,3416.69,3419.6,0.08517015005750754,2.9099999999998545
2024-11-23 17:25:00,ETH/USD,3424.79,3425.11,0.009343638588064194,0.3200000000001637
2024-11-23 17:26:00,ETH/USD,3422.27,3423.32,0.030681389837744592,1.050000000000182
2024-11-23 17:27:00,ETH/USD,3425.49,3426.48,0.028900974751064415,0.9900000000002364
2024-11-23 17:28:00,ETH/USD,3430.73,3432.73,0.058296630746226014,1.9999999999999998
2024-11-23 17:29:00,ETH/USD,3434.08,3434.73,0.018927922471232206,0.650000000000091
2024-11-23 17:31:00,ETH/USD,3436.13,3437.71,0.045981962265686314,1.5799999999999272
2024-11-23 17:32:00,ETH/USD,3433.92,3434.32,0.011648495014446782,0.40000000000009095
2024-11-23 17:33:00,ETH/USD,3437.96,3438.94,0.028505276384833397,0.9800000000000183
2024-11-23 17:35:00,ETH/USD,3435.25,3436.53,0.037260752492546394,1.2800000000002
2024-11-23 17:38:00,ETH/USD,3436.64,3437.67,0.029971134596588532,1.0300000000002
2024-11-23 17:39:00,ETH/USD,3434.48,3434.7,0.00640562763503645,0.21999999999979988
2024-11-23 17:41:00,ETH/USD,3434.45,3434.68,0.006696851024181985,0.23000000000001816
2024-11-23 17:42:00,ETH/USD,3434.46,3434.67,0.006114498349086505,0.21000000000003638
2024-11-23 17:45:00,ETH/USD,3434.28,3435.3,0.029700548586602774,1.0199999999999818
2024-11-23 17:47:00,ETH/USD,3434.08,3434.26,0.005241578530502815,0.18000000000029104
2024-11-23 17:49:00,ETH/USD,3434.51,3434.66,0.004367435238203883,0.1499999999996362
2024-11-23 17:50:00,ETH/USD,3433.35,3434.07,0.02097077198655117,0.7200000000002545
2024-11-23 17:51:00,ETH/USD,3435.65,3437.35,0.0494811753234415,1.6999999999998179
2024-11-23 17:54:00,ETH/USD,3428.6,3428.87,0.00787493437554634,0.26999999999998187
2024-11-23 17:56:00,ETH/USD,3430.58,3431.91,0.03876895452080777,1.3299999999999272
2024-11-23 18:00:00,ETH/USD,3426.0,3426.05,0.0014594279042668388,0.0500000000001819
2024-11-23 18:05:00,ETH/USD,3416.36,3417.14,0.022831317542640273,0.7799999999997452
2024-11-23 18:07:00,ETH/USD,3413.54,3413.76,0.006444922280103783,0.22000000000025466
2024-11-23 18:08:00,ETH/USD,3416.72,3416.75,0.000878035074580302,0.030000000000200092
2024-11-23 18:09:00,ETH/USD,3416.86,3419.06,0.06438660056308476,2.199999999999818
2024-11-23 18:10:00,ETH/USD,3420.0,3422.62,0.07660818713449973,2.619999999999891
2024-11-23 18:11:00,ETH/USD,3422.13,3424.84,0.0791904457165577,2.7100000000000364
2024-11-23 18:12:00,ETH/USD,3422.86,3423.06,0.005843066908953859,0.19999999999981807
2024-11-23 18:16:00,ETH/USD,3421.15,3421.68,0.015491866769938334,0.5299999999997453
2024-11-23 18:21:00,ETH/USD,3423.31,3424.7,0.040603976852808324,1.3899999999998727
2024-11-23 18:26:00,ETH/USD,3424.21,3425.49,0.03738088493403574,1.2799999999997451
2024-11-23 18:27:00,ETH/USD,3426.13,3426.68,0.01605309781005762,0.5499999999997272
2024-11-23 18:28:00,ETH/USD,3427.45,3427.73,0.008169338721212567,0.28000000000020014
2024-11-23 18:29:00,ETH/USD,3430.5,3431.12,0.018073167176793203,0.6199999999998907
2024-11-23 18:31:00,ETH/USD,3424.48,3424.66,0.005256272485160851,0.17999999999983632
2024-11-23 18:33:00,ETH/USD,3420.22,3420.38,0.004678061645166371,0.16000000000030923
2024-11-23 18:34:00,ETH/USD,3423.93,3424.21,0.008177737278513291,0.28000000000020014
2024-11-23 18:35:00,ETH/USD,3426.68,3428.4,0.050194357220407354,1.7200000000002547
2024-11-23 18:36:00,ETH/USD,3430.47,3431.3,0.02419493538787344,0.8300000000003819
2024-11-23 18:37:00,ETH/USD,3434.6,3434.96,0.010481569906251889,0.3600000000001274
2024-11-23 18:38:00,ETH/USD,3433.36,3433.52,0.004660157979351261,0.15999999999985448
2024-11-23 18:40:00,ETH/USD,3430.86,3433.79,0.08540132794692398,2.9299999999998363
2024-11-23 18:42:00,ETH/USD,3430.98,3431.74,0.02215110551503546,0.7599999999997636
2024-11-23 18:43:00,ETH/USD,3434.16,3434.19,0.0008735760710100896,0.03000000000020009
2024-11-23 18:45:00,ETH/USD,3433.04,3433.47,0.01252534197095974,0.4299999999998363
2024-11-23 18:46:00,ETH/USD,3433.65,3433.95,0.008737058232485174,0.2999999999997272
2024-11-23 18:51:00,ETH/USD,3428.98,3429.81,0.024205448850676506,0.8299999999999272
2024-11-23 18:52:00,ETH/USD,3428.6,3428.7,0.0029166423613110034,0.09999999999990905
2024-11-23 18:54:00,ETH/USD,3428.61,3429.7,0.03179130901443123,1.0899999999996905
2024-11-23 18:55:00,ETH/USD,3428.61,3429.83,0.035582933025330964,1.2199999999998001
2024-11-23 18:56:00,ETH/USD,3428.61,3430.73,0.06183263771615584,2.119999999999891
2024-11-23 18:57:00,ETH/USD,3428.62,3428.98,0.010499851252110975,0.36000000000012733
2024-11-23 18:58:00,ETH/USD,3429.31,3429.99,0.019829061822927537,0.6799999999998363
2024-11-23 18:59:00,ETH/USD,3428.7,3428.88,0.005249803132391024,0.18000000000029104
2024-11-23 19:01:00,ETH/USD,3424.85,3427.67,0.08233937252726875,2.8200000000001637
2024-11-23 19:06:00,ETH/USD,3427.59,3428.35,0.022173013691829054,0.7599999999997635
2024-11-23 19:09:00,ETH/USD,3427.94,3428.06,0.00350064470206278,0.11999999999989086
2024-11-23 19:11:00,ETH/USD,3426.6,3428.38,0.05194653592482928,1.7800000000002
2024-11-23 19:12:00,ETH/USD,3427.02,3427.07,0.001458993527910018,0.0500000000001819
