timestamp,kraken_price,coinbase_price
2024-11-23 17:07:00,3398.79,3402.46
2024-11-23 17:08:00,3398.99,3399.43
2024-11-23 17:09:00,3408.69,3410.2
2024-11-23 17:10:00,3408.67,3410.66
2024-11-23 17:11:00,3414.05,3416.03
2024-11-23 17:12:00,3415.75,3416.84
2024-11-23 17:13:00,3416.28,3414.7
2024-11-23 17:14:00,3415.67,3416.6
2024-11-23 17:15:00,3412.87,3411.21
2024-11-23 17:16:00,3411.69,3411.73
2024-11-23 17:17:00,3412.31,3412.99
2024-11-23 17:18:00,3413.51,3412.5
2024-11-23 17:19:00,3415.98,3417.82
2024-11-23 17:20:00,3414.01,3415.09
2024-11-23 17:21:00,3413.75,3414.83
2024-11-23 17:22:00,3416.69,3419.6
2024-11-23 17:23:00,3425.14,3424.88
2024-11-23 17:24:00,3425.88,3425.67
2024-11-23 17:25:00,3424.79,3425.11
2024-11-23 17:26:00,3422.27,3423.32
2024-11-23 17:27:00,3425.49,3426.48
2024-11-23 17:28:00,3430.73,3432.73
2024-11-23 17:29:00,3434.08,3434.73
2024-11-23 17:30:00,3431.74,3430.06
2024-11-23 17:31:00,3436.13,3437.71
2024-11-23 17:32:00,3433.92,3434.32
2024-11-23 17:33:00,3437.96,3438.94
2024-11-23 17:34:00,3434.51,3434.35
2024-11-23 17:35:00,3435.25,3436.53
2024-11-23 17:36:00,3438.99,3438.9
2024-11-23 17:37:00,3439.45,3439.43
2024-11-23 17:38:00,3436.64,3437.67
2024-11-23 17:39:00,3434.48,3434.7
2024-11-23 17:40:00,3435.73,3435.0
2024-11-23 17:41:00,3434.45,3434.68
2024-11-23 17:42:00,3434.46,3434.67
2024-11-23 17:43:00,3433.0,3431.48
2024-11-23 17:44:00,3434.47,3434.08
2024-11-23 17:45:00,3434.28,3435.3
2024-11-23 17:46:00,3434.12,3433.27
2024-11-23 17:47:00,3434.08,3434.26
2024-11-23 17:48:00,3433.05,3431.68
2024-11-23 17:49:00,3434.51,3434.66
2024-11-23 17:50:00,3433.35,3434.07
2024-11-23 17:51:00,3435.65,3437.35
2024-11-23 17:52:00,3428.55,3428.34
2024-11-23 17:53:00,3426.23,3425.86
2024-11-23 17:54:00,3428.6,3428.87
2024-11-23 17:55:00,3430.57,3429.74
2024-11-23 17:56:00,3430.58,3431.91
2024-11-23 17:57:00,3431.82,3431.54
2024-11-23 17:58:00,3430.58,3430.56
2024-11-23 17:59:00,3431.52,3431.48
2024-11-23 18:00:00,3426.0,3426.05
2024-11-23 18:01:00,3424.32,3423.79
2024-11-23 18:02:00,3422.26,3420.55
2024-11-23 18:03:00,3413.43,3412.58
2024-11-23 18:04:00,3414.19,3413.26
2024-11-23 18:05:00,3416.36,3417.14
2024-11-23 18:06:00,3419.86,3419.02
2024-11-23 18:07:00,3413.54,3413.76
2024-11-23 18:08:00,3416.72,3416.75
2024-11-23 18:09:00,3416.86,3419.06
2024-11-23 18:10:00,3420.0,3422.62
2024-11-23 18:11:00,3422.13,3424.84
2024-11-23 18:12:00,3422.86,3423.06
2024-11-23 18:13:00,3426.69,3426.64
2024-11-23 18:14:00,3425.98,3425.76
2024-11-23 18:15:00,3424.5,3424.09
2024-11-23 18:16:00,3421.15,3421.68
2024-11-23 18:17:00,3424.23,3421.08
2024-11-23 18:18:00,3421.47,3421.29
2024-11-23 18:19:00,3422.46,3422.39
2024-11-23 18:20:00,3419.74,3418.85
2024-11-23 18:21:00,3423.31,3424.7
2024-11-23 18:22:00,3421.8,3421.64
2024-11-23 18:23:00,3419.25,3419.05
2024-11-23 18:24:00,3424.3,3423.68
2024-11-23 18:25:00,3422.73,3422.07
2024-11-23 18:26:00,3424.21,3425.49
2024-11-23 18:27:00,3426.13,3426.68
2024-11-23 18:28:00,3427.45,3427.73
2024-11-23 18:29:00,3430.5,3431.12
2024-11-23 18:30:00,3428.2,3427.66
2024-11-23 18:31:00,3424.48,3424.66
2024-11-23 18:32:00,3424.0,3422.98
2024-11-23 18:33:00,3420.22,3420.38
2024-11-23 18:34:00,3423.93,3424.21
2024-11-23 18:35:00,3426.68,3428.4
2024-11-23 18:36:00,3430.47,3431.3
2024-11-23 18:37:00,3434.6,3434.96
2024-11-23 18:38:00,3433.36,3433.52
2024-11-23 18:39:00,3430.75,3429.9
2024-11-23 18:40:00,3430.86,3433.79
2024-11-23 18:41:00,3434.71,3434.41
2024-11-23 18:42:00,3430.98,3431.74
2024-11-23 18:43:00,3434.16,3434.19
2024-11-23 18:44:00,3431.98,3431.23
2024-11-23 18:45:00,3433.04,3433.47
2024-11-23 18:46:00,3433.65,3433.95
