time,open,high,low,close,vwap,volume,count
2024-11-23 17:07:00,3401.85,3403.09,3398.79,3398.79,3401.41,1.64594272,19
2024-11-23 17:08:00,3400.80,3400.80,3395.78,3398.99,3398.87,6.13974068,23
2024-11-23 17:09:00,3399.00,3408.69,3399.00,3408.69,3402.63,58.31780107,30
2024-11-23 17:10:00,3408.70,3413.27,3407.07,3408.67,3409.99,10.93191526,28
2024-11-23 17:11:00,3408.69,3414.06,3407.01,3414.05,3409.26,8.47630864,32
2024-11-23 17:12:00,3414.06,3416.28,3414.06,3415.75,3414.69,3.68171325,16
2024-11-23 17:13:00,3416.28,3416.28,3416.28,3416.28,3416.28,0.01599471,2
2024-11-23 17:14:00,3416.27,3416.27,3414.76,3415.67,3415.60,0.30254299,7
2024-11-23 17:15:00,3416.11,3416.28,3412.87,3412.87,3414.55,2.59767377,13
2024-11-23 17:16:00,3412.87,3412.87,3409.45,3411.69,3411.84,9.06211661,12
2024-11-23 17:17:00,3412.89,3414.90,3411.50,3412.31,3412.59,11.58852878,19
2024-11-23 17:18:00,3412.73,3414.32,3412.73,3413.51,3413.65,4.04928271,8
2024-11-23 17:19:00,3413.51,3415.98,3411.99,3415.98,3414.49,29.69526542,14
2024-11-23 17:20:00,3416.27,3417.23,3414.01,3414.01,3415.41,182.65369083,47
2024-11-23 17:21:00,3414.06,3414.20,3413.75,3413.75,3414.05,13.32492503,5
2024-11-23 17:22:00,3413.76,3416.69,3413.76,3416.69,3414.94,2.26043087,11
2024-11-23 17:23:00,3417.68,3425.14,3417.68,3425.14,3420.07,96.28346225,52
2024-11-23 17:24:00,3424.75,3425.88,3424.29,3425.88,3425.55,63.47168791,24
2024-11-23 17:25:00,3425.46,3427.23,3424.39,3424.79,3425.80,46.72640137,38
2024-11-23 17:26:00,3423.63,3424.03,3421.93,3422.27,3422.71,1.74834730,14
2024-11-23 17:27:00,3422.86,3425.49,3422.86,3425.49,3425.28,17.59908107,15
2024-11-23 17:28:00,3426.00,3430.73,3426.00,3430.73,3429.41,2.42696427,25
2024-11-23 17:29:00,3432.17,3434.24,3431.70,3434.08,3433.71,4.69825436,23
2024-11-23 17:30:00,3433.50,3434.77,3431.07,3431.74,3433.56,40.85801999,29
2024-11-23 17:31:00,3430.77,3436.78,3430.77,3436.13,3436.01,87.19017911,28
2024-11-23 17:32:00,3436.96,3436.96,3433.39,3433.92,3434.47,3.64216976,7
2024-11-23 17:33:00,3435.00,3437.96,3435.00,3437.96,3435.58,3.86834726,20
2024-11-23 17:34:00,3437.95,3437.95,3434.48,3434.51,3437.40,1.30002301,8
2024-11-23 17:35:00,3433.91,3435.25,3433.91,3435.25,3434.64,3.02490665,9
2024-11-23 17:36:00,3435.24,3438.99,3435.24,3438.99,3436.59,5.06294866,24
2024-11-23 17:37:00,3438.41,3440.80,3437.96,3439.45,3438.37,14.08047284,20
2024-11-23 17:38:00,3438.31,3438.65,3436.26,3436.64,3436.76,6.27152499,10
